15000,6.115999986976382,127,6.585056781768799,-36.38285827636719,0.452355295419693,35.44560623168945,12.314940589765516,"runs\SAC_enc256_3\chkpts\2026-04-25-13_28_00.pt",8,0,0,-3.0
16000,6.250499984044581,137,12.296361923217773,-39.01250457763672,0.44784823060035706,38.09300994873047,12.20966295006568,"runs\SAC_enc256_3\chkpts\2026-04-25-13_29_33.pt",10,0,0,-3.0
17000,8.309499973822403,140,18.245624542236328,-38.479976654052734,0.4433891475200653,37.572044372558594,12.251605954209488,"runs\SAC_enc256_3\chkpts\2026-04-25-13_30_50.pt",3,0,0,-3.0
18000,9.434999967347853,147,15.792854309082031,-43.80867004394531,0.43897244334220886,42.91728210449219,12.217848451034929,"runs\SAC_enc256_3\chkpts\2026-04-25-13_32_15.pt",7,0,0,-3.0
19000,10.28516528645533,154,14.576333999633789,-45.564476013183594,0.43459945917129517,44.66907501220703,12.193048417155588,"runs\SAC_enc256_3\chkpts\2026-04-25-13_33_40.pt",7,1,0,-3.0
20000,9.163165291585043,161,29.075759887695312,-46.14754104614258,0.4302700161933899,45.271663665771484,12.17004915820494,"runs\SAC_enc256_3\chkpts\2026-04-25-13_35_06.pt",7,0,0,-3.0
21000,9.158165291212514,165,27.188613891601562,-47.53920364379883,0.42598751187324524,46.65998840332031,12.197590492717836,"runs\SAC_enc256_3\chkpts\2026-04-25-13_36_24.pt",4,0,0,-3.0
22000,9.861499966438881,171,14.633512496948242,-47.61370849609375,0.42174479365348816,46.74519348144531,12.188664919489955,"runs\SAC_enc256_3\chkpts\2026-04-25-13_37_47.pt",6,0,0,-3.0
23000,10.533999963142005,179,27.113327026367188,-49.39081573486328,0.4175429046154022,48.531829833984375,12.150344366153119,"runs\SAC_enc256_3\chkpts\2026-04-25-13_39_15.pt",8,0,0,-3.0
24000,7.738499975819147,187,18.16577911376953,-50.929222106933594,0.41338616609573364,50.078834533691406,12.116789464607736,"runs\SAC_enc256_3\chkpts\2026-04-25-13_40_43.pt",8,0,0,-3.0
25000,8.136499974355107,193,39.47626495361328,-49.70220947265625,0.40927135944366455,48.860313415527344,12.111913934128639,"runs\SAC_enc256_3\chkpts\2026-04-25-13_42_06.pt",6,0,0,-3.0
26000,8.333999974746265,201,18.02505874633789,-52.69152069091797,0.4051935374736786,51.86566162109375,12.081141673581534,"runs\SAC_enc256_3\chkpts\2026-04-25-13_43_34.pt",8,0,0,-3.0
27000,9.495499970093391,207,20.416488647460938,-56.46734619140625,0.40116092562675476,55.64311218261719,12.079620716478198,"runs\SAC_enc256_3\chkpts\2026-04-25-13_44_57.pt",6,0,0,-3.0
28000,10.459499963372973,211,20.960350036621094,-54.663726806640625,0.3971768021583557,53.84671401977539,12.102261212941904,"runs\SAC_enc256_3\chkpts\2026-04-25-13_46_16.pt",4,0,0,-3.0
29000,11.832264836207068,215,11.556568145751953,-51.00160217285156,0.39322376251220703,50.219764709472656,12.125324127707271,"runs\SAC_enc256_3\chkpts\2026-04-25-13_47_34.pt",4,1,0,-3.0
30000,13.439231274053503,221,32.760459899902344,-52.26485061645508,0.389316588640213,51.46711730957031,12.123621100716719,"runs\SAC_enc256_3\chkpts\2026-04-25-13_48_57.pt",6,1,0,-3.0
31000,13.99773127125581,226,23.87820053100586,-55.53316116333008,0.3854404389858246,54.74757385253906,12.12903992291083,"runs\SAC_enc256_3\chkpts\2026-04-25-13_50_18.pt",5,0,0,-3.0
32000,15.27290286891168,229,56.542274475097656,-51.273765563964844,0.3816051185131073,50.49690628051758,12.162623763190481,"runs\SAC_enc256_3\chkpts\2026-04-25-13_51_33.pt",3,2,0,-3.0
33000,15.38240287059924,233,18.520397186279297,-54.128440856933594,0.3778051435947418,53.35967254638672,12.177893298806273,"runs\SAC_enc256_3\chkpts\2026-04-25-13_52_52.pt",4,0,0,-3.0
34000,15.252671540603103,236,50.56496047973633,-54.834869384765625,0.3740411400794983,54.0783576965332,12.201827934709163,"runs\SAC_enc256_3\chkpts\2026-04-25-13_54_09.pt",3,0,0,-3.0
35000,17.55667153142398,240,31.209468841552734,-53.24684143066406,0.3703146278858185,52.48486328125,12.215522190251074,"runs\SAC_enc256_3\chkpts\2026-04-25-13_55_27.pt",4,0,0,-3.0
36000,16.470671538021463,246,24.635025024414062,-55.90861129760742,0.3666270971298218,55.179100036621094,12.208081939521817,"runs\SAC_enc256_3\chkpts\2026-04-25-13_56_51.pt",6,0,0,-3.0
37000,14.088999945577267,251,52.91563415527344,-53.180782318115234,0.36297428607940674,52.43042755126953,12.2117282722867,"runs\SAC_enc256_3\chkpts\2026-04-25-13_58_12.pt",5,0,0,-3.0
38000,14.209999945461785,256,36.33479690551758,-54.21887969970703,0.35935917496681213,53.4818115234375,12.214194283681433,"runs\SAC_enc256_3\chkpts\2026-04-25-13_59_33.pt",5,0,0,-3.0
39000,10.781499962545968,264,80.83090209960938,-59.27811050415039,0.35577866435050964,58.54913330078125,12.191070420048327,"runs\SAC_enc256_3\chkpts\2026-04-25-14_01_01.pt",8,0,0,-3.0
40000,7.799999976474797,272,21.83185577392578,-54.22685623168945,0.35223379731178284,53.5109748840332,12.168512646547422,"runs\SAC_enc256_3\chkpts\2026-04-25-14_02_29.pt",8,0,0,-3.0
41000,8.11199997574092,277,33.47160339355469,-53.663047790527344,0.34872427582740784,52.951900482177734,12.172821981951666,"runs\SAC_enc256_3\chkpts\2026-04-25-14_03_50.pt",5,0,0,-3.0
42000,10.588827816415609,282,43.670921325683594,-52.76582336425781,0.3452497124671936,52.059200286865234,12.178921246988851,"runs\SAC_enc256_3\chkpts\2026-04-25-14_05_11.pt",5,1,0,-3.0
43000,12.58482780674477,286,32.80863571166992,-55.857357025146484,0.34181079268455505,55.168731689453125,12.190475901261674,"runs\SAC_enc256_3\chkpts\2026-04-25-14_06_30.pt",4,0,0,-3.0
44000,13.298827803991788,291,38.654998779296875,-53.452144622802734,0.3384051024913788,52.764034271240234,12.192732494363145,"runs\SAC_enc256_3\chkpts\2026-04-25-14_07_51.pt",5,0,0,-3.0
45000,15.238827794473627,293,24.1646728515625,-54.29682922363281,0.33503472805023193,53.61294174194336,12.2197630910818,"runs\SAC_enc256_3\chkpts\2026-04-25-14_09_05.pt",2,0,0,-3.0
46000,14.313327798992399,300,27.869935989379883,-55.811798095703125,0.3316965401172638,55.13566589355469,12.207988071774812,"runs\SAC_enc256_3\chkpts\2026-04-25-14_10_30.pt",7,0,0,-3.0
47000,13.351999948844306,305,41.926849365234375,-56.57952117919922,0.3283916711807251,55.902915954589844,12.210677114380738,"runs\SAC_enc256_3\chkpts\2026-04-25-14_11_51.pt",5,0,0,-3.0
48000,8.642999971471738,315,41.85980224609375,-54.138343811035156,0.3251197040081024,53.47212219238281,12.1774408937191,"runs\SAC_enc256_3\chkpts\2026-04-25-14_13_24.pt",10,0,0,-3.0
49000,9.08249996980654,320,23.153579711914062,-56.216651916503906,0.3218803405761719,55.56459045410156,12.177543565124008,"runs\SAC_enc256_3\chkpts\2026-04-25-14_14_46.pt",5,0,0,-3.0
50000,8.885435700155806,325,30.07603645324707,-55.545772552490234,0.3186732530593872,54.88818359375,12.183096840025192,"runs\SAC_enc256_3\chkpts\2026-04-25-14_16_06.pt",5,1,0,-3.0
51000,10.26243569521235,331,27.533790588378906,-56.629966735839844,0.31549811363220215,55.983272552490234,12.180156816678585,"runs\SAC_enc256_3\chkpts\2026-04-25-14_17_29.pt",6,0,0,-3.0
52000,12.110935686435582,337,36.78618621826172,-52.378055572509766,0.3123568594455719,51.742305755615234,12.176183984308182,"runs\SAC_enc256_3\chkpts\2026-04-25-14_18_53.pt",6,0,0,-3.0
53000,12.502935684286092,342,39.49977493286133,-53.04867935180664,0.30924463272094727,52.421112060546875,12.178866283748938,"runs\SAC_enc256_3\chkpts\2026-04-25-14_20_14.pt",5,0,0,-3.0
54000,10.746999963652367,348,73.33106994628906,-54.537879943847656,0.3061634600162506,53.91225051879883,12.175432548980885,"runs\SAC_enc256_3\chkpts\2026-04-25-14_21_37.pt",6,0,0,-3.0
55000,10.196999962888679,355,20.79484748840332,-49.93901443481445,0.3031129539012909,49.320777893066406,12.165471853721227,"runs\SAC_enc256_3\chkpts\2026-04-25-14_23_03.pt",7,0,0,-3.0
56000,9.822499965708724,361,33.87932205200195,-56.592323303222656,0.3000928461551666,55.97221374511719,12.161381791084569,"runs\SAC_enc256_3\chkpts\2026-04-25-14_24_27.pt",6,0,0,-3.0
57000,10.012499964423501,366,30.894588470458984,-57.84974670410156,0.2971028685569763,57.2309455871582,12.164073561438796,"runs\SAC_enc256_3\chkpts\2026-04-25-14_25_48.pt",5,0,0,-3.0
58000,9.859999967608623,374,31.421979904174805,-53.37708282470703,0.29414263367652893,52.77677536010742,12.148394079339717,"runs\SAC_enc256_3\chkpts\2026-04-25-14_27_16.pt",8,0,0,-3.0
59000,9.825999970622384,379,23.955785751342773,-55.83148193359375,0.29121190309524536,55.23441696166992,12.15108211993989,"runs\SAC_enc256_3\chkpts\2026-04-25-14_28_38.pt",5,0,0,-3.0
60000,8.680999975111352,387,63.42181396484375,-56.308937072753906,0.28831037878990173,55.715850830078125,12.13563047647525,"runs\SAC_enc256_3\chkpts\2026-04-25-14_30_06.pt",8,0,0,-3.0
61000,8.433999975714844,394,35.35105895996094,-56.7611198425293,0.2854381799697876,56.179473876953125,12.12755774020197,"runs\SAC_enc256_3\chkpts\2026-04-25-14_31_32.pt",7,0,0,-3.0
62000,8.28899997426198,402,36.58197784423828,-53.815467834472656,0.2825941741466522,53.24378204345703,12.114981519908374,"runs\SAC_enc256_3\chkpts\2026-04-25-14_33_00.pt",8,0,0,-3.0
63000,8.344499972928325,408,26.363962173461914,-51.6904296875,0.27977851033210754,51.116302490234375,12.111789776216137,"runs\SAC_enc256_3\chkpts\2026-04-25-14_34_24.pt",6,0,0,-3.0
64000,9.569999966993944,413,71.36079406738281,-51.62853240966797,0.2769908905029297,51.066226959228516,12.122250694966704,"runs\SAC_enc256_3\chkpts\2026-04-25-14_35_42.pt",5,0,0,-3.0
65000,9.587499968782081,419,51.6800651550293,-49.97309875488281,0.2742314636707306,49.424842834472656,12.126865219071734,"runs\SAC_enc256_3\chkpts\2026-04-25-14_37_02.pt",6,0,0,-3.0
66000,11.483476821035175,424,20.692584991455078,-51.739524841308594,0.2714991569519043,51.187477111816406,12.13661445995148,"runs\SAC_enc256_3\chkpts\2026-04-25-14_38_20.pt",5,1,0,-3.0
67000,12.32797681629661,429,35.14109802246094,-51.021697998046875,0.26879405975341797,50.475677490234375,12.14237529264695,"runs\SAC_enc256_3\chkpts\2026-04-25-14_39_40.pt",5,0,0,-3.0
68000,11.724476820025627,436,37.83229446411133,-50.4480094909668,0.26611587405204773,49.898033142089844,12.137287312354097,"runs\SAC_enc256_3\chkpts\2026-04-25-14_41_05.pt",7,0,0,-3.0
69000,12.070999952908643,441,66.67030334472656,-49.15419006347656,0.26346442103385925,48.6177864074707,12.142657179578054,"runs\SAC_enc256_3\chkpts\2026-04-25-14_42_25.pt",5,0,0,-3.0
70000,9.20699996763842,450,32.817420959472656,-47.64006042480469,0.2608393430709839,47.10511779785156,12.128436577077686,"runs\SAC_enc256_3\chkpts\2026-04-25-14_43_54.pt",9,0,0,-3.0
71000,8.856969484556476,457,25.17867088317871,-46.91484832763672,0.2582404315471649,46.389808654785156,12.125368076558788,"runs\SAC_enc256_3\chkpts\2026-04-25-14_45_18.pt",7,1,0,-3.0
72000,7.435969492290172,465,29.096343994140625,-51.10908889770508,0.25566744804382324,50.581764221191406,12.116873785950506,"runs\SAC_enc256_3\chkpts\2026-04-25-14_46_44.pt",8,0,0,-3.0
73000,9.147969483882203,469,33.29253387451172,-48.314998626708984,0.2531200349330902,47.79490661621094,12.126759220331571,"runs\SAC_enc256_3\chkpts\2026-04-25-14_48_02.pt",4,0,0,-3.0
74000,9.6189694815688,475,21.592132568359375,-49.14374923706055,0.25059807300567627,48.638816833496094,12.126924082226735,"runs\SAC_enc256_3\chkpts\2026-04-25-14_49_24.pt",6,0,0,-3.0
75000,10.315499963108472,482,23.452617645263672,-49.12210464477539,0.2481025606393814,48.62224578857422,12.121435251598106,"runs\SAC_enc256_3\chkpts\2026-04-25-14_50_50.pt",7,0,0,-3.0
76000,9.455999967455881,489,29.280712127685547,-46.547149658203125,0.24563097953796387,46.04383087158203,12.114993775571712,"runs\SAC_enc256_3\chkpts\2026-04-25-14_52_15.pt",7,0,0,-3.0
77000,9.853499965351096,494,24.865161895751953,-46.42943572998047,0.24318361282348633,45.933448791503906,12.115979688930128,"runs\SAC_enc256_3\chkpts\2026-04-25-14_53_37.pt",5,0,0,-3.0
78000,8.973499970305724,502,31.508834838867188,-44.269744873046875,0.24076062440872192,43.7752799987793,12.104225624966324,"runs\SAC_enc256_3\chkpts\2026-04-25-14_55_06.pt",8,0,0,-3.0
79000,9.197999970540419,509,24.125967025756836,-45.929656982421875,0.23836179077625275,45.441200256347656,12.096641619928207,"runs\SAC_enc256_3\chkpts\2026-04-25-14_56_33.pt",7,0,0,-3.0
80000,8.378499975483873,515,33.47478485107422,-46.780487060546875,0.2359868586063385,46.29861068725586,12.094220153558695,"runs\SAC_enc256_3\chkpts\2026-04-25-14_57_57.pt",6,0,0,-3.0
81000,7.186499979291115,525,23.926156997680664,-44.434112548828125,0.2336355596780777,43.95811080932617,12.076169685201215,"runs\SAC_enc256_3\chkpts\2026-04-25-14_59_30.pt",10,0,0,-3.0
82000,6.395499982051551,534,26.53191375732422,-43.95580291748047,0.231307715177536,43.47594451904297,12.06288028444289,"runs\SAC_enc256_3\chkpts\2026-04-25-15_01_00.pt",9,0,0,-3.0
83000,7.469499977156528,540,28.42342758178711,-43.06694030761719,0.22900302708148956,42.59579086303711,12.061807085040417,"runs\SAC_enc256_3\chkpts\2026-04-25-15_02_23.pt",6,0,0,-3.0
84000,8.085499974582351,548,23.90380859375,-42.690284729003906,0.22672134637832642,42.22589111328125,12.053642064786272,"runs\SAC_enc256_3\chkpts\2026-04-25-15_03_51.pt",8,0,0,-3.0
85000,9.54449996691199,553,31.13794708251953,-42.27851867675781,0.2244623899459839,41.82611846923828,12.05683505096443,"runs\SAC_enc256_3\chkpts\2026-04-25-15_05_12.pt",5,0,0,-3.0
86000,9.8039999653958,559,19.380237579345703,-38.45806884765625,0.22222593426704407,38.003536224365234,12.056182952464429,"runs\SAC_enc256_3\chkpts\2026-04-25-15_06_35.pt",6,0,0,-3.0
87000,10.883999960217658,565,24.792879104614258,-42.913150787353516,0.22001175582408905,42.464927673339844,12.055339484564868,"runs\SAC_enc256_3\chkpts\2026-04-25-15_07_59.pt",6,0,0,-3.0
88000,8.723499970939026,574,22.705963134765625,-39.67488098144531,0.21781966090202332,39.22872543334961,12.04235746376224,"runs\SAC_enc256_3\chkpts\2026-04-25-15_09_30.pt",9,0,0,-3.0
89000,6.7044999829865946,582,51.880279541015625,-40.950523376464844,0.21564936637878418,40.510009765625,12.033443912053825,"runs\SAC_enc256_3\chkpts\2026-04-25-15_10_58.pt",8,0,0,-3.0
90000,6.378999985493715,592,29.242984771728516,-40.33387756347656,0.2135007232427597,39.89455032348633,12.013371477966443,"runs\SAC_enc256_3\chkpts\2026-04-25-15_12_34.pt",10,0,0,-3.0
91000,5.931999987084414,600,57.522499084472656,-39.08900833129883,0.2113734781742096,38.655433654785156,12.005293840955305,"runs\SAC_enc256_3\chkpts\2026-04-25-15_14_02.pt",8,0,0,-3.0
92000,7.154499981813134,608,28.890499114990234,-40.07192611694336,0.20926742255687714,39.654720306396484,11.997928482710156,"runs\SAC_enc256_3\chkpts\2026-04-25-15_15_30.pt",8,0,0,-3.0
93000,8.320999973416335,613,21.602060317993164,-40.11595153808594,0.20718245208263397,39.6945686340332,12.000969944499612,"runs\SAC_enc256_3\chkpts\2026-04-25-15_16_52.pt",5,0,0,-3.0
94000,10.048805532697605,619,25.906312942504883,-37.96888732910156,0.2051185965538025,37.54783630371094,12.002854798965338,"runs\SAC_enc256_3\chkpts\2026-04-25-15_18_14.pt",6,2,0,-3.0
95000,10.508305529337395,625,19.519210815429688,-36.98147964477539,0.2030748575925827,36.56664276123047,12.002376194381057,"runs\SAC_enc256_3\chkpts\2026-04-25-15_19_37.pt",6,0,0,-3.0
96000,11.238448951561034,630,33.988643646240234,-36.308998107910156,0.2010515034198761,35.902198791503906,12.006617420283888,"runs\SAC_enc256_3\chkpts\2026-04-25-15_20_58.pt",5,1,0,-3.0
97000,12.67513332962994,635,20.444074630737305,-37.087608337402344,0.19904950261116028,36.686622619628906,12.011038825773964,"runs\SAC_enc256_3\chkpts\2026-04-25-15_22_18.pt",5,1,0,-3.0
98000,11.346334470808536,641,24.95169448852539,-36.84855270385742,0.1970662772655487,36.44778823852539,12.010313258133886,"runs\SAC_enc256_3\chkpts\2026-04-25-15_23_42.pt",6,0,0,-3.0
99000,12.626835226565639,647,28.982070922851562,-35.013648986816406,0.1951027661561966,34.61100769042969,12.010919291404448,"runs\SAC_enc256_3\chkpts\2026-04-25-15_25_05.pt",6,1,0,-3.0
100000,10.636144146341852,653,18.035743713378906,-33.173500061035156,0.1931588351726532,32.78137969970703,12.010343172713537,"runs\SAC_enc256_3\chkpts\2026-04-25-15_26_28.pt",6,0,0,-3.0
101000,8.472144160624605,662,15.031106948852539,-34.560462951660156,0.1912342756986618,34.16606521606445,12.000424444764107,"runs\SAC_enc256_3\chkpts\2026-04-25-15_27_59.pt",9,0,0,-3.0
102000,8.854499969240292,668,12.689862251281738,-33.22960662841797,0.1893288940191269,32.8417854309082,12.000400191357375,"runs\SAC_enc256_3\chkpts\2026-04-25-15_29_22.pt",6,0,0,-3.0
103000,7.557999977767477,679,11.685735702514648,-33.850975036621094,0.18744249641895294,33.466583251953125,11.984272423828735,"runs\SAC_enc256_3\chkpts\2026-04-25-15_30_57.pt",11,0,0,-3.0
104000,5.428499992284918,688,24.997819900512695,-30.695972442626953,0.18557488918304443,30.317367553710938,11.974287466753932,"runs\SAC_enc256_3\chkpts\2026-04-25-15_32_27.pt",9,0,0,-3.0
105000,6.211499986089764,696,22.413856506347656,-29.77458953857422,0.18372590839862823,29.399490356445312,11.968075545502812,"runs\SAC_enc256_3\chkpts\2026-04-25-15_33_56.pt",8,0,0,-3.0
106000,5.887999985385684,707,12.844304084777832,-28.677207946777344,0.18189533054828644,28.307079315185547,11.952490722285061,"runs\SAC_enc256_3\chkpts\2026-04-25-15_35_31.pt",11,0,0,-3.0
107000,8.155999972056613,710,18.913944244384766,-31.465700149536133,0.1800829917192459,31.097904205322266,11.961686870294994,"runs\SAC_enc256_3\chkpts\2026-04-25-15_36_47.pt",3,0,0,-3.0
108000,9.374999965857736,717,10.99160385131836,-27.353246688842773,0.17828871309757233,26.98636245727539,11.958815620619749,"runs\SAC_enc256_3\chkpts\2026-04-25-15_38_13.pt",7,0,0,-3.0
109000,10.042999964375072,724,14.12252426147461,-26.435623168945312,0.17651231586933136,26.073699951171875,11.95570235587444,"runs\SAC_enc256_3\chkpts\2026-04-25-15_39_39.pt",7,0,0,-3.0
110000,9.691499967873119,730,25.499103546142578,-30.738624572753906,0.1747536063194275,30.383058547973633,11.9559739379959,"runs\SAC_enc256_3\chkpts\2026-04-25-15_41_03.pt",6,0,0,-3.0
111000,9.03899997111411,737,13.97220516204834,-28.84417152404785,0.17301245033740997,28.487438201904297,11.953074542460975,"runs\SAC_enc256_3\chkpts\2026-04-25-15_42_28.pt",7,0,0,-3.0
112000,9.955999966003025,743,13.132888793945312,-26.14066505432129,0.1712885946035385,25.7882137298584,11.95336395334197,"runs\SAC_enc256_3\chkpts\2026-04-25-15_43_52.pt",6,0,0,-3.0
113000,9.856488858256512,748,15.564275741577148,-30.253137588500977,0.16958194971084595,29.906063079833984,11.957804448095379,"runs\SAC_enc256_3\chkpts\2026-04-25-15_45_12.pt",5,1,0,-3.0
114000,10.430988854579654,755,19.653493881225586,-27.801036834716797,0.16789232194423676,27.460506439208984,11.95506362781492,"runs\SAC_enc256_3\chkpts\2026-04-25-15_46_38.pt",7,0,0,-3.0
115000,9.471488856282104,763,16.834287643432617,-27.035940170288086,0.16621948778629303,26.69474983215332,11.949384620967516,"runs\SAC_enc256_3\chkpts\2026-04-25-15_48_06.pt",8,0,0,-3.0
116000,9.207499965317561,769,16.436208724975586,-24.776256561279297,0.1645633578300476,24.443347930908203,11.949834157702632,"runs\SAC_enc256_3\chkpts\2026-04-25-15_49_29.pt",6,0,0,-3.0
117000,9.833499961793445,773,19.17291831970215,-23.13941764831543,0.16292370855808258,22.80535888671875,11.95751984447687,"runs\SAC_enc256_3\chkpts\2026-04-25-15_50_47.pt",4,0,0,-3.0
118000,11.314999954681877,779,10.04812240600586,-25.003692626953125,0.1613009124994278,24.676334381103516,11.959533505718284,"runs\SAC_enc256_3\chkpts\2026-04-25-15_52_09.pt",6,0,0,-3.0
119000,10.104499962199505,787,14.343072891235352,-24.398391723632812,0.15969377756118774,24.073081970214844,11.955966467026952,"runs\SAC_enc256_3\chkpts\2026-04-25-15_53_35.pt",8,0,0,-3.0
120000,9.205499966647496,794,12.819229125976562,-22.770092010498047,0.15810264647006989,22.444427490234375,11.95531298586874,"runs\SAC_enc256_3\chkpts\2026-04-25-15_55_00.pt",7,0,0,-3.0
121000,10.822499957922862,797,14.308894157409668,-23.599414825439453,0.15652738511562347,23.2779541015625,11.965662847772643,"runs\SAC_enc256_3\chkpts\2026-04-25-15_56_14.pt",3,0,0,-3.0
122000,10.219499961473057,803,9.343505859375,-26.43523597717285,0.154967799782753,26.12053680419922,11.967036341351216,"runs\SAC_enc256_3\chkpts\2026-04-25-15_57_37.pt",6,0,0,-3.0
123000,11.203783952202665,810,24.44463348388672,-24.868736267089844,0.1534237563610077,24.556228637695312,11.966953293714761,"runs\SAC_enc256_3\chkpts\2026-04-25-15_59_00.pt",7,1,0,-3.0
124000,8.96778396662326,818,13.170236587524414,-22.791236877441406,0.15189510583877563,22.48233413696289,11.96301943746917,"runs\SAC_enc256_3\chkpts\2026-04-25-16_00_27.pt",8,0,0,-3.0
125000,7.311783976778391,826,17.674585342407227,-21.815275192260742,0.1503816694021225,21.508621215820312,11.959218748190258,"runs\SAC_enc256_3\chkpts\2026-04-25-16_01_54.pt",8,0,0,-3.0
126000,6.517499984651804,834,13.299659729003906,-20.78265953063965,0.14888332784175873,20.478946685791016,11.95572605965675,"runs\SAC_enc256_3\chkpts\2026-04-25-16_03_21.pt",8,0,0,-3.0
127000,7.1004999802261635,841,36.78499984741211,-21.255298614501953,0.1473999172449112,20.952598571777344,11.954800822765243,"runs\SAC_enc256_3\chkpts\2026-04-25-16_04_46.pt",7,0,0,-3.0
128000,8.15199997549878,846,5.812778472900391,-19.603431701660156,0.14593127369880676,19.30282974243164,11.958977951330217,"runs\SAC_enc256_3\chkpts\2026-04-25-16_06_05.pt",5,0,0,-3.0
129000,9.536999968495246,853,29.535491943359375,-21.866762161254883,0.14447729289531708,21.574499130249023,11.958189556153702,"runs\SAC_enc256_3\chkpts\2026-04-25-16_07_30.pt",7,0,0,-3.0
130000,10.008499966114787,860,8.249225616455078,-21.431716918945312,0.14303776621818542,21.13751983642578,11.957128233830192,"runs\SAC_enc256_3\chkpts\2026-04-25-16_08_54.pt",7,0,0,-3.0
131000,10.11699996544051,866,9.635186195373535,-21.198509216308594,0.14161258935928345,20.912063598632812,11.95860276808473,"runs\SAC_enc256_3\chkpts\2026-04-25-16_10_17.pt",6,0,0,-3.0
132000,10.868999960739199,871,13.294600486755371,-20.372180938720703,0.1402016282081604,20.08280372619629,11.962504680224244,"runs\SAC_enc256_3\chkpts\2026-04-25-16_11_37.pt",5,0,0,-3.0
133000,10.692999960649791,877,13.727302551269531,-19.19904327392578,0.13880470395088196,18.918092727661133,11.963236280279473,"runs\SAC_enc256_3\chkpts\2026-04-25-16_13_00.pt",6,0,0,-3.0
134000,9.896999962907312,884,8.265006065368652,-18.27163314819336,0.13742171227931976,17.989517211914062,11.960818054614355,"runs\SAC_enc256_3\chkpts\2026-04-25-16_14_25.pt",7,0,0,-3.0
135000,10.161999961901483,890,9.056854248046875,-20.241708755493164,0.13605248928070068,19.964012145996094,11.961442696359809,"runs\SAC_enc256_3\chkpts\2026-04-25-16_15_48.pt",6,0,0,-3.0
136000,9.239499969389307,897,8.065814971923828,-18.247074127197266,0.13469691574573517,17.97368621826172,11.95965940347584,"runs\SAC_enc256_3\chkpts\2026-04-25-16_17_14.pt",7,0,0,-3.0
137000,10.110999967437257,901,12.805086135864258,-18.59320068359375,0.13335485756397247,18.319808959960938,11.964271157150511,"runs\SAC_enc256_3\chkpts\2026-04-25-16_18_33.pt",4,0,0,-3.0
138000,10.918999964371348,908,4.564526557922363,-18.39365005493164,0.13202615082263947,18.125804901123047,11.96165117848365,"runs\SAC_enc256_3\chkpts\2026-04-25-16_19_59.pt",7,0,0,-3.0
139000,10.985499963406507,913,8.041706085205078,-18.434017181396484,0.13071070611476898,18.16628074645996,11.964115211065844,"runs\SAC_enc256_3\chkpts\2026-04-25-16_21_20.pt",5,0,0,-3.0
